avg_hours,avg_patients,overtime_days,total_days,risk_level
10.455100343304613,26,18,30,2
8.11856758744894,25,15,30,2
5.288381997409137,17,11,30,1
5.320501482883582,11,12,30,1
4.376223107992452,20,1,30,0
4.608176609002966,17,15,30,1
10.497096260306934,20,14,30,2
8.887800495610744,10,18,30,1
11.528534115064335,18,5,30,1
7.227861261067332,22,17,30,2
12.42898700239261,27,9,30,2
12.608316762016122,21,2,30,2
11.866943795594356,21,15,30,2
6.345517972661797,15,2,30,0
11.173070768664696,27,5,30,2
9.681804014138216,22,18,30,2
11.469339250761658,11,15,30,2
10.13227481102263,18,18,30,2
13.458121030573125,23,6,30,2
8.873177399758944,25,11,30,2
8.01781833577797,21,4,30,1
11.231821709923796,14,12,30,2
10.58760031666856,28,16,30,2
5.668031925272454,7,11,30,1
11.44623267038129,19,5,30,1
8.012536364715888,26,14,30,2
8.145990449342566,28,0,30,1
10.002446982053673,26,7,30,2
13.660689824192058,25,18,30,2
7.684384990346893,21,12,30,2
9.025001411518483,25,17,30,2
5.455291525371097,22,13,30,2
4.7569676870269575,20,14,30,1
13.250334092497154,25,12,30,2
12.776631432978169,7,18,30,2
4.7443734194492535,10,8,30,0
4.309305260446974,20,13,30,1
5.951820957643891,29,17,30,2
13.809067769333863,6,13,30,2
10.72651081486311,14,10,30,1
11.315546756704586,26,10,30,2
7.39451967159465,16,19,30,1
10.477253016423028,19,19,30,2
5.262504908510547,27,12,30,2
5.980944073698817,18,2,30,0
11.439537432215046,25,12,30,2
10.114789389076105,13,6,30,1
10.876376280813599,12,3,30,1
8.626666565863639,27,1,30,1
11.46675726261337,29,4,30,2
4.028389051484435,5,18,30,1
12.239413505511932,22,5,30,2
10.896118918138345,16,7,30,1
4.359560550004046,19,0,30,0
5.750753868787836,24,18,30,2
8.325254375245073,7,17,30,1
11.810859610106705,28,8,30,2
10.093214064944451,10,11,30,2
4.465049470943615,16,10,30,0
13.92034729320514,14,19,30,2
9.783314693589274,17,12,30,1
5.390412313632877,21,8,30,1
6.416717772612106,28,0,30,1
10.341285571512802,24,9,30,2
12.537550184002985,26,17,30,2
7.783178317594843,6,17,30,1
9.00791634792144,7,13,30,1
7.0486593676536256,14,15,30,1
9.12030534450837,24,5,30,1
9.183907468344517,14,8,30,0
7.141388932030161,26,2,30,1
12.077485398417526,25,10,30,2
8.451803735939874,12,13,30,1
8.283225796725466,14,1,30,0
4.374469731390988,24,11,30,2
6.727786882598825,29,9,30,1
7.7281926367097356,14,15,30,1
7.545009627212043,28,7,30,1
10.293948305879049,26,17,30,2
10.00350492566258,23,4,30,2
5.239746455397449,19,1,30,0
11.683782516119503,6,16,30,2
6.977636991987217,11,13,30,1
9.653253862305366,26,15,30,2
8.514555085857863,17,12,30,1
12.8910030375514,8,0,30,1
13.385739092247048,10,8,30,1
12.32274692080697,20,4,30,1
8.57311886793792,16,4,30,0
12.877337028757484,5,1,30,1
6.401808782507042,12,4,30,0
13.443649457726188,28,18,30,2
8.950950918075996,22,12,30,2
6.699494213818136,21,15,30,2
6.471310182407675,12,14,30,1
9.492236006062054,22,4,30,1
7.963682322686269,6,13,30,1
6.256037693115033,12,1,30,0
12.149302016132294,12,6,30,1
12.638607746662071,20,6,30,1
6.320604901905297,17,12,30,1
6.870965914295695,21,16,30,2
11.165935993362213,20,0,30,1
6.665640569901477,22,18,30,2
10.896353743179517,20,5,30,1
11.12868794989003,8,7,30,1
11.428440647463344,21,7,30,2
7.550757537448979,28,19,30,2
11.187020040147448,8,12,30,2
12.188111520301534,7,15,30,2
4.698877673686152,22,19,30,2
8.009228486981844,25,0,30,1
4.298907253380119,7,1,30,0
13.194555758684679,29,0,30,2
11.162383502714139,16,6,30,1
9.868550986385479,18,5,30,0
13.555139684325214,26,13,30,2
11.470091182418983,28,3,30,2
8.03973981736478,18,4,30,0
5.240555264586231,9,9,30,0
6.090052822256723,13,2,30,0
6.161804220002424,14,7,30,0
9.819308633902397,7,3,30,0
9.58275027520315,8,13,30,1
6.277139864881113,10,1,30,0
5.993347845018354,22,9,30,1
9.452710015334628,16,7,30,1
13.091702640316614,19,4,30,1
4.773466559502003,8,0,30,0
5.057320649652733,29,19,30,2
10.539247227071211,13,9,30,1
4.254651659410431,6,1,30,0
8.581675570399396,6,10,30,0
5.8287944150686695,15,12,30,1
13.393501522257022,26,12,30,2
4.474917126506509,29,15,30,2
11.046355880828415,11,0,30,1
5.468117980062224,23,8,30,1
6.407695476751382,18,13,30,1
11.995033876039175,20,10,30,1
9.549900215743252,25,7,30,1
11.26209625670245,19,19,30,2
5.159247688729776,29,0,30,1
8.070327038967946,12,8,30,0
5.217538978446669,13,13,30,1
11.567105907393952,18,7,30,1
7.856802226868293,22,18,30,2
11.287547394423807,24,10,30,2
5.83537229958453,14,13,30,1
7.4493839898498555,9,6,30,0
4.100269626442372,14,13,30,1
4.141329195994761,14,12,30,1
11.547894901292869,8,16,30,2
11.017565653423429,5,13,30,2
5.234818047298354,26,2,30,1
7.943170496315361,25,9,30,1
13.324574405395152,13,8,30,1
4.943549023135044,29,10,30,1
11.956734926884367,28,13,30,2
6.028662150414054,11,3,30,0
8.596999845796569,20,1,30,0
12.590752399786492,7,10,30,1
7.682464684332761,22,9,30,1
11.516131587742619,14,3,30,1
10.899843997482797,25,3,30,2
4.170628411954576,23,11,30,2
6.690842685821906,14,7,30,0
9.141165431040697,25,2,30,1
4.956624330436772,7,0,30,0
4.554946041769549,5,13,30,1
4.150270705638987,22,5,30,1
6.779731532695563,19,13,30,1
8.69558730709614,28,12,30,2
8.781480832623545,16,16,30,1
12.869197882595781,18,10,30,1
5.8506686827117775,20,10,30,0
9.246555166534966,9,15,30,1
8.453563303145726,17,2,30,0
5.481828353316113,27,8,30,1
8.828217593283126,20,17,30,1
6.973274134319915,29,2,30,1
11.389316511131161,26,1,30,2
6.729102698176106,20,11,30,1
4.31585560364552,18,3,30,0
13.18176227962755,8,17,30,2
9.476150391136144,10,7,30,0
9.171345829346947,6,8,30,0
13.583207012851974,28,11,30,2
5.1744080022108925,29,18,30,2
5.101809300276741,27,4,30,1
12.343868894838533,27,3,30,2
12.75065635577145,19,14,30,2
9.96214475118381,17,16,30,1
13.657743939258069,11,6,30,1
4.474455342975131,29,19,30,2
9.44608670497811,14,3,30,0
12.79752269834275,18,2,30,1
11.670620830687678,6,13,30,2
4.416075390812028,16,5,30,0
13.487269531643253,7,13,30,2
11.433043082543097,22,1,30,2
8.173488360921517,12,13,30,1
10.464939815356995,29,19,30,2
13.617471556824341,22,19,30,2
9.658998680042139,23,3,30,1
7.816530665940948,10,16,30,1
5.23916802071936,17,6,30,0
10.22536605587418,12,11,30,2
9.333904130487113,6,9,30,0
10.546720782375303,22,12,30,2
9.539689789318574,12,7,30,0
7.531827345410019,24,4,30,1
9.53591667451193,22,18,30,2
4.217765669322596,18,6,30,0
8.125289697652955,24,15,30,2
13.379835455257693,9,6,30,1
13.97528123754767,13,18,30,2
13.943392946809473,9,14,30,2
5.214283656407485,17,15,30,1
12.32907276648868,6,3,30,1
11.98604830537449,8,3,30,1
6.544091056717148,9,3,30,0
13.712370837859323,27,15,30,2
8.827839632361854,29,11,30,2
11.725541154368234,11,5,30,1
6.992413881647522,22,10,30,1
11.631226388511944,19,3,30,1
13.423779445587375,20,11,30,2
5.901343922586828,28,11,30,2
8.842783862879049,12,16,30,1
5.529245487043341,13,16,30,1
8.377359517538597,18,13,30,1
13.58953573235982,19,8,30,1
7.45259868753173,19,14,30,1
11.386574447516043,14,6,30,1
10.670618360982035,19,18,30,2
5.715322919346132,29,17,30,2
8.08760001971258,6,3,30,0
10.434567434960854,24,16,30,2
11.905106910844715,22,6,30,2
10.401358702558916,9,15,30,2
13.776057650777405,27,0,30,2
4.66854818855197,9,9,30,0
4.1921187991469075,10,2,30,0
10.805671061390646,21,3,30,2
8.702976239214566,5,16,30,1
8.556932845703628,22,1,30,1
10.44239093379458,29,13,30,2
9.545314992181398,14,14,30,1
4.28008514744322,13,19,30,1
6.249218806899993,24,3,30,1
8.208596296790573,25,3,30,1
4.554633937113801,22,9,30,1
6.172729505929569,24,13,30,2
9.80656830719882,29,9,30,1
5.443508064278812,5,7,30,0
12.099303849707226,29,10,30,2
5.4703039266298354,24,17,30,2
12.6798722550496,8,11,30,2
10.015771176150999,10,19,30,2
6.651886322438102,5,9,30,0
9.339321831764718,24,5,30,1
10.766799215573364,5,8,30,1
13.273963784387425,15,12,30,2
8.771440516969008,18,13,30,1
5.702431662577948,19,3,30,0
12.693693543574133,6,9,30,1
6.600634542111879,22,6,30,1
7.507105093900529,28,12,30,2
10.208739033835965,9,16,30,2
11.162786123617744,29,0,30,2
9.802289609604145,12,16,30,1
11.075073359140696,23,13,30,2
8.339824075154542,7,16,30,1
4.2737415661643015,14,0,30,0
12.608871885770922,8,2,30,1
10.644697250218972,10,0,30,1
8.766864567737596,24,12,30,2
4.1480624243955875,29,4,30,1
8.413505449208424,8,17,30,1
12.455988955016046,6,6,30,1
4.533198678360385,10,18,30,1
9.733579031742583,13,17,30,1
8.825207809483473,17,1,30,0
8.154767350641727,6,9,30,0
13.5669974426824,8,0,30,1
11.020171431649324,13,16,30,2
11.110193117675504,15,3,30,1
6.706234970965204,16,6,30,0
5.885211886966031,16,18,30,1
4.833839229303605,24,2,30,1
4.7607664971618995,26,7,30,1
5.664664383029727,28,10,30,1
12.584004242373176,29,8,30,2
12.922904565006212,10,12,30,2
9.235506054803626,6,15,30,1
10.968734987306753,17,2,30,1
9.329742098645418,24,2,30,1
13.607762409559555,6,14,30,2
7.14001791511322,13,11,30,1
7.390705085482265,20,3,30,0
5.876667816958627,19,19,30,1
13.124749770655555,18,7,30,1
10.24349962070677,9,8,30,1
6.77780225238673,27,4,30,1
13.95651667229368,20,5,30,1
13.208546392612288,7,14,30,2
8.746406235095325,15,12,30,1
6.349772743893961,29,15,30,2
7.229938866933908,20,2,30,0
4.642035323661805,9,5,30,0
8.606432269367811,10,1,30,0
5.027775715540093,5,19,30,1
13.432629654546394,10,1,30,1
5.704150144901918,23,16,30,2
6.36835236351399,21,16,30,2
5.336868154681258,7,8,30,0
7.8152121855857635,25,3,30,1
8.273754185431091,27,16,30,2
6.232345882201766,24,4,30,1
8.002531946947592,28,12,30,2
10.339656586127045,10,10,30,1
11.739586686014277,8,1,30,1
9.192692686184436,28,3,30,1
5.500000847349485,16,15,30,1
10.515780997593023,29,14,30,2
6.940492202213164,6,18,30,1
7.523952996965075,10,14,30,1
12.470588458402185,15,9,30,1
8.828703707560159,14,16,30,1
5.242068075053291,10,8,30,0
12.034842211512496,21,5,30,2
4.9690365284984725,8,12,30,1
10.237586720933683,27,12,30,2
6.597635482758598,15,6,30,0
10.5984123742595,21,3,30,2
6.795095179812428,9,13,30,1
10.199615171284703,13,10,30,1
10.052683053989977,18,7,30,1
10.854224156264968,12,19,30,2
4.85854298011014,24,19,30,2
4.556497306703481,7,3,30,0
12.42443358571537,13,1,30,1
7.885031146359749,6,12,30,1
6.9233127293255485,9,13,30,1
8.215076940629764,20,13,30,1
9.177385267191507,8,2,30,0
10.450796399582572,11,16,30,2
9.36262510704464,7,19,30,1
9.59853306780687,5,3,30,0
9.95835508597488,24,6,30,1
13.349081078316166,6,3,30,1
12.1394405710076,20,3,30,1
7.239592184271977,16,3,30,0
10.892669301228072,22,1,30,2
13.059673589055375,20,14,30,2
6.016079926435045,14,11,30,1
6.475605023143129,16,11,30,1
4.941980825308292,8,0,30,0
13.18426232273071,28,17,30,2
6.452781009475302,21,2,30,1
6.790603901409253,9,2,30,0
11.463028575933965,8,5,30,1
13.997568708408146,13,6,30,1
9.195260328669365,14,6,30,0
9.375234998185302,13,15,30,1
6.860475621753342,29,16,30,2
12.029080364579745,27,2,30,2
4.760875621243055,12,2,30,0
12.698058028931639,14,1,30,1
7.864948224900501,10,19,30,1
7.4701390908113305,22,18,30,2
4.4240567291272415,28,3,30,1
7.430584743360919,20,10,30,0
6.899736790281208,15,5,30,0
6.613698959022526,23,6,30,1
10.012585646463895,25,12,30,2
13.69478530853262,27,10,30,2
6.294102061478284,5,3,30,0
13.178862664891465,7,1,30,1
12.76544153559667,12,16,30,2
5.635164164427243,17,10,30,0
9.748661535353131,9,5,30,0
6.080331116802425,7,19,30,1
4.022081122531775,27,14,30,2
11.219585173839844,28,15,30,2
6.200665552032232,7,1,30,0
6.390319831762415,8,1,30,0
8.502830840179808,25,16,30,2
12.44382260924873,22,9,30,2
5.109276062026262,16,16,30,1
7.54737639966806,27,6,30,1
6.848566491342643,10,15,30,1
5.233029467697074,26,10,30,1
12.000097595859362,23,10,30,2
10.193147386368128,11,19,30,2
5.313220463065884,23,7,30,1
9.1876796958135,6,13,30,1
4.204346698277047,12,1,30,0
11.968223617496866,29,12,30,2
12.654009529063796,16,7,30,1
8.76449482824762,14,9,30,0
13.72665609027705,25,4,30,2
7.229800827300884,11,9,30,0
7.362372156692116,18,17,30,1
6.569593424123118,29,14,30,2
13.123304596479459,29,12,30,2
6.143259066463701,15,0,30,0
5.008036509681198,20,7,30,0
12.442301454102306,20,4,30,1
8.105763164089357,5,14,30,1
8.735595084955714,24,14,30,2
11.271228583800003,18,6,30,1
12.052978964452143,12,7,30,1
13.338892768385596,10,19,30,2
4.526942099981765,14,5,30,0
11.974689561879877,22,13,30,2
11.947110237157831,18,7,30,1
5.3277439355132525,24,11,30,2
10.580605125243213,26,15,30,2
7.20393932463552,26,8,30,1
7.38445451894691,25,9,30,1
12.011931981855412,16,2,30,1
8.029971162564008,10,5,30,0
9.61172096054689,29,10,30,1
4.1712638305327365,13,7,30,0
10.706130135825308,29,4,30,2
12.621937848839739,20,11,30,2
12.389788470606137,6,7,30,1
9.78483131938636,14,1,30,0
7.591914888462649,6,0,30,0
5.559214202058775,27,16,30,2
11.943368521089678,8,5,30,1
5.321145854114557,23,10,30,1
11.397487575680174,29,5,30,2
13.396069888079943,13,19,30,2
9.439571817316065,12,7,30,0
6.640709089152075,22,15,30,2
8.051530698421553,26,9,30,1
9.701163881566792,23,16,30,2
8.743170605105934,9,6,30,0
11.25004590075992,9,8,30,1
4.280182184601079,16,6,30,0
13.393305757497375,12,17,30,2
7.034228831058079,8,3,30,0
8.47581642111589,17,19,30,1
5.849732538205458,16,6,30,0
7.737667943459238,28,12,30,2
11.34686560554027,23,6,30,2
12.264617136331173,11,7,30,1
8.04472709875866,25,10,30,1
13.962345340199612,24,8,30,2
13.897751120892794,8,3,30,1
5.010130971730575,29,7,30,1
13.99115865395031,29,0,30,2
5.754552600848175,29,1,30,1
4.0691463865144195,29,13,30,2
7.190312290763229,6,9,30,0
7.79381250173309,25,10,30,1
11.869113617059382,24,17,30,2
13.518773811334762,20,15,30,2
12.830804611224695,27,2,30,2
11.529841495408006,21,15,30,2
10.268851091551738,24,19,30,2
11.589074386240771,23,6,30,2
10.55329851879913,29,4,30,2
11.918767840425115,21,10,30,2
6.9518202767033035,14,5,30,0
11.609051099463038,9,19,30,2
6.41865078727721,27,14,30,2
7.338652013797341,20,11,30,1
5.741378432876278,19,7,30,0
11.272585143871146,7,5,30,1
10.811794247645963,9,7,30,1
7.614763899052628,24,12,30,2
7.174822209519351,13,1,30,0
10.966029151419473,6,10,30,1
4.374822318429539,16,14,30,1
9.289307954941668,17,11,30,1
13.636088564685938,24,12,30,2
12.482742165406966,7,6,30,1
8.363726228784095,7,16,30,1
10.991996005660253,13,19,30,2
12.363107310609015,7,16,30,2
7.337197248250231,14,2,30,0
12.10677078224865,7,17,30,2
13.149851579953634,22,16,30,2
4.744169999046832,13,14,30,1
4.586783441958126,11,3,30,0
10.6221229628217,24,5,30,2
7.966447830092111,10,2,30,0
9.519194671519301,13,7,30,0
7.989949933149984,24,16,30,2
6.871775473554106,24,2,30,1
12.206557351423031,23,11,30,2
11.359877603129416,28,4,30,2
4.237590621076058,21,4,30,1
5.620791082462137,15,14,30,1
6.755413127538645,7,0,30,0
5.568563998450907,11,6,30,0
8.976501907558653,21,11,30,2
7.641579134609927,26,14,30,2
6.82971779381759,22,1,30,1
8.56940094833343,17,18,30,1
10.486729068409277,25,3,30,2
9.918636705106898,13,5,30,0
12.823940678344139,7,3,30,1
7.277037137143051,10,0,30,0
6.200215936533465,14,4,30,0
11.699170035090066,26,18,30,2
9.576032367686983,29,2,30,1
12.330415791628576,13,17,30,2
13.073327991069828,9,11,30,2
6.044120403234226,14,18,30,1
11.165263191485774,5,4,30,1
4.881510138294631,8,10,30,0
10.275965636238137,25,1,30,2
13.011283649472968,12,1,30,1
12.176572874270393,12,0,30,1
4.974737230200413,16,12,30,1
6.98466059167626,19,6,30,0
9.540385432063658,10,8,30,0
8.100641151128208,25,2,30,1
6.6162228203323865,10,11,30,1
4.844439314862045,29,2,30,1
6.856443485552171,14,4,30,0
6.857139717847152,19,3,30,0
13.578014623998412,7,3,30,1
10.750548076250771,13,15,30,2
11.084121215648985,20,17,30,2
8.807307023185466,22,5,30,1
10.003897407677446,27,9,30,2
12.072361486730692,8,6,30,1
5.064603614975493,5,5,30,0
5.860340920372664,5,8,30,0
7.294032644179385,13,7,30,0
9.78364160684836,9,3,30,0
4.247203080792563,20,18,30,1
11.340601397047536,20,19,30,2
13.444920806884271,6,8,30,1
13.026536063319217,28,2,30,2
10.151259197232157,6,3,30,1
13.928093626409687,8,15,30,2
5.739457190498946,21,2,30,1
5.665749844227486,23,2,30,1
4.213626560308588,8,4,30,0
11.213345502895876,28,2,30,2
10.861190868463982,10,4,30,1
6.67309404123254,5,1,30,0
6.435498116268688,26,1,30,1
7.042329942953091,11,17,30,1
7.160584148690129,27,10,30,1
4.158587014389092,27,9,30,1
12.84155945817085,28,5,30,2
9.430344050947447,29,16,30,2
13.42768171340549,16,0,30,1
5.627673597300189,21,12,30,2
11.830398288485032,8,2,30,1
10.465306103502007,14,12,30,2
4.628242413300718,18,19,30,1
12.252814632693283,24,14,30,2
12.287102616720025,24,16,30,2
10.670450182593491,13,16,30,2
11.973271208342982,5,11,30,2
6.629538126715949,28,9,30,1
4.750548983245479,15,1,30,0
11.979073866892534,27,0,30,2
10.069670017686995,5,1,30,1
7.803092764299876,13,14,30,1
10.75794948913318,10,2,30,1
13.714167904651436,25,3,30,2
9.825824865450693,18,9,30,1
4.673318037907085,12,9,30,0
9.714946916897206,19,10,30,1
7.461592798751468,28,10,30,1
10.066315920459822,29,13,30,2
11.044450209029298,25,15,30,2
9.416731314904712,12,19,30,1
9.217304142618694,14,9,30,0
8.393728656000773,29,11,30,2
4.831585452109897,23,10,30,1
5.012001032410139,18,0,30,0
5.504354793004495,5,19,30,1
10.313567921418475,12,3,30,1
11.48407684395811,5,14,30,2
13.48871825675091,18,17,30,2
5.0011315770849505,9,16,30,1
13.258847881894246,26,0,30,2
9.130936064111168,22,16,30,2
5.7121515452148275,10,0,30,0
13.536252113429828,24,0,30,2
10.619596546404065,28,14,30,2
12.706484543019982,26,16,30,2
11.319263346061135,25,4,30,2
7.8009840394177,23,1,30,1
10.628705572090524,26,10,30,2
10.210588404264852,26,1,30,2
12.78225064262286,24,2,30,2
5.527703042299856,14,6,30,0
10.492230644334597,5,10,30,1
12.246450868210287,21,5,30,2
10.949942582142393,23,14,30,2
7.267802514845446,15,6,30,0
4.854713550217756,28,4,30,1
8.454852554331888,24,14,30,2
9.470097381516748,8,12,30,1
11.40811936811356,28,17,30,2
12.317573335743383,5,1,30,1
6.151136057068081,18,5,30,0
12.804485785388268,26,16,30,2
5.91057775694175,24,9,30,1
9.516987352825247,27,14,30,2
5.129919582167171,15,14,30,1
9.365658699279248,12,12,30,1
9.888335685117868,23,17,30,2
13.615738643093836,9,3,30,1
9.637272244259657,14,19,30,1
10.954907233828564,22,1,30,2
12.60311719071938,24,14,30,2
5.508504354066435,11,3,30,0
13.117061401841704,16,17,30,2
12.510013648316617,6,9,30,1
6.481320500798214,7,4,30,0
7.131142598756488,12,10,30,0
12.862150474645782,25,6,30,2
7.886270988634653,15,9,30,0
9.56931079548118,8,4,30,0
13.272415669526913,17,6,30,1
13.431969733231728,19,19,30,2
9.556324279441291,10,4,30,0
7.2702441316713635,23,15,30,2
8.150520422247066,5,1,30,0
10.455890281801029,21,18,30,2
8.411746997837014,7,9,30,0
6.3212964922992,28,18,30,2
13.194945736005504,6,15,30,2
6.45070327991939,10,15,30,1
11.53488290068331,24,4,30,2
5.2571142995661555,13,10,30,0
5.479623248447974,15,17,30,1
5.35376610528926,12,14,30,1
12.348437570129432,14,18,30,2
8.966284501473524,5,7,30,0
9.83659908318685,7,8,30,0
4.564903119289494,14,8,30,0
12.442965143186123,7,10,30,1
5.710641374332084,20,1,30,0
11.89872795039131,9,16,30,2
5.307146660611956,23,18,30,2
8.946957336518622,18,11,30,1
12.843065645068597,9,0,30,1
6.936911787219124,5,1,30,0
5.198710016586295,27,19,30,2
12.153441667872285,7,15,30,2
10.613461793491984,12,13,30,2
6.997018057651831,14,19,30,1
9.858441722638768,26,2,30,1
7.997450929310974,9,11,30,1
4.23996882184519,19,4,30,0
11.716722795668819,26,16,30,2
5.186802215478657,28,12,30,2
6.143070690105487,21,1,30,1
9.81273208108452,27,4,30,1
6.175295246816589,7,11,30,1
12.274526043623393,10,19,30,2
4.1122520488795375,15,9,30,0
4.791128840344097,29,0,30,1
12.064541230489649,8,10,30,1
12.384658254671374,25,9,30,2
9.557321373606243,24,9,30,1
7.959260485418664,18,0,30,0
11.147781571557914,22,18,30,2
7.037484284931517,24,11,30,2
13.529490806173177,25,7,30,2
13.979908531146261,27,8,30,2
4.6376759634761875,23,4,30,1
9.915299113013184,24,0,30,1
4.337607952521961,28,12,30,2
12.402845991519284,12,13,30,2
12.925542617610246,9,15,30,2
11.55958460897779,17,9,30,1
4.547466835080042,23,2,30,1
11.003845520335354,17,17,30,2
9.81871367836083,23,12,30,2
8.35617059454509,29,18,30,2
7.662632794909705,12,3,30,0
10.340410200455924,14,12,30,2
8.496343801096799,18,12,30,1
10.25800748860184,23,2,30,2
4.516264865989885,16,6,30,0
12.493123247973584,22,4,30,2
10.71784517350052,5,15,30,2
12.184757102581639,8,8,30,1
10.132659886598761,11,1,30,1
5.767530052491438,21,1,30,1
12.766772950662835,26,18,30,2
13.016823485126555,25,19,30,2
7.815095161326548,21,10,30,1
6.1588217173088395,12,13,30,1
7.255035205062469,25,0,30,1
7.2783140307275405,29,15,30,2
8.656823603603723,11,10,30,0
9.451413690216619,29,3,30,1
8.501533789150386,26,11,30,2
5.835904973952266,23,3,30,1
6.451076148634728,17,8,30,0
9.95943228603506,10,7,30,0
11.938815348719125,8,8,30,1
6.1186424401387205,17,14,30,1
5.056346700613476,15,1,30,0
